,OAW_MP,AMB_Control,AMB_Control_1,OAW_MP_1,AMB_Control_2,OAW_MP_2,OAW_MP_3,OAW_MP_4,AMB_Control_3,AMB_Control_4
Heat shock protein,-0.014924137,-0.017710323,-0.318143654,0.226356976,0.067965234,0.275961757,-0.180200491,0.21032013,-0.023078848,-0.226546646
p38 map kinase,-0.01590722,-0.013209371,-0.033443845,0.294111185,-0.221047517,0.206054249,0.160315305,-0.10464253,-0.224249872,-0.047980385
bcl2-like 1,0.020454745,-0.446662806,-0.234461566,0.006821708,-0.064038407,0.21871079,0.180668228,0.215695241,-0.014721612,0.11753368
Tubulin,-0.068615536,-0.004322102,0.078497661,-0.189107246,-0.023227169,-0.40622685,-0.099627215,0.06295403,0.482371864,0.167302563
member RAS oncogene family,0.260570605,0.091993927,0.384068371,-0.417207256,0.16811582,-0.165135152,-0.456471498,-0.196937535,0.145611604,0.185391115
PAS domain protein,0.010414031,-0.045224633,0.009125082,0.045361529,0.138256172,0.291691516,0.138611057,0.029658009,-0.219428661,-0.398464103
mitogen-activated protein kinase kinase kinase,-0.102372605,-0.162816509,0.124896799,-0.393771953,0.354728876,-0.06246351,0.092323089,-0.225226567,0.016302551,0.358399829
Mab-21 domain containing 1,0.221686446,0.062120821,-0.488574989,0.077485075,-0.16175175,0.285679252,0.474600471,-0.144990078,-0.427474314,0.101219065
Ets domain transcription factor,0.431147325,-0.280417154,-0.346634505,-0.045302189,-0.016829176,0.014564729,0.036082468,0.129258609,0.002385958,0.075743935
fatty acid synthase,-0.138836433,0.550415031,-0.072481796,-0.368222428,0.380420391,-0.3234219,0.437296389,-0.220708659,0.138811989,-0.383272583
Heat shock protein.1,0.145681246,-0.064372092,-0.436254839,0.219967568,0.021408852,-0.022777526,0.042382041,0.091222546,0.101710765,-0.098968561
heat shock protein,0.372003648,-0.260226062,-0.185960636,-0.068894255,-0.386569353,-0.05562883,0.05581221,0.591659229,0.107558921,-0.169754872
nuclear receptor subfamily 2 group C member,0.226212763,0.122228523,-0.170520755,-0.631114882,0.442740267,-0.516669692,-0.073602212,0.039076204,0.138491224,0.423158561
polyribonucleotide nucleotidyltransferase,-0.013702587,0.206736246,0.220778475,-0.165112404,0.319547825,-0.059875133,-0.276811783,-0.082051043,-0.154758242,0.005248646
uncharacterized,-0.240128942,0.398421082,0.287463859,-0.259054013,0.053707461,-0.105171248,-0.053977725,0.062816343,-0.043958524,-0.100118294
Vacuolar protein sorting-associated protein,-0.335500233,0.037084772,0.044763019,-0.144212837,0.398571112,0.102995705,-0.309114302,-0.065065486,0.104717425,0.165760824
Ercc2,-0.012964489,-0.399444975,-0.050197389,0.020952887,0.074342395,0.075208592,0.182417935,0.321715144,-0.194469119,-0.017560981
